;Subject_ID;Session;Rest;ROI_1;ROI_2;ROI_3;ROI_4;ROI_5;ROI_6;ROI_7
363;0010014;1;1;0.41580588284960956;-0.2708214773693356;-0.057521336800983945;0.06962982449537686;-1.2696945223103988;-0.04900417529766927;-0.21018389652486377
364;1127915;1;2;0.06908042296079007;0.05990045118266291;0.02061911929756836;-0.017448680831351326;0.0302981192215655;-0.16697070596518404;0.005812622855031217
365;0010050;1;2;0.12138426494617097;0.038156894600306336;0.0033324610905844563;0.13340130490796787;0.04983983959208244;0.040262950838701524;0.07869919169766766
366;2306976;1;1;-0.10074821702334906;0.032452665204359375;0.10725634491063342;0.06373158411523858;-0.04259438993945865;0.10474063287352034;0.017993334715831696
367;0010029;1;2;-0.22776344710273932;0.04059887485182283;-0.09110296874980803;0.10029366188787746;0.02589247326242542;-0.047869499235959755;-0.010201281969841216
368;3163200;1;1;0.026041437754068853;-0.03231107455004254;-0.009123646333849818;0.026194311532387705;-0.016085447004775048;0.0038050355220249437;-0.008419369618297019
369;8009688;1;1;0.09896124545446264;0.08147183488188504;0.007116923308425421;0.10866443443126034;0.024987555826931032;-0.07966731332339567;-0.21924726748981643
370;1471736;1;1;0.031053449282012452;-0.12271740029901501;-0.061919932527381275;-0.11342223090023643;-0.034615306788775155;-0.06424584410719975;0.0199029805027669
371;0010091;1;1;0.13095195179963953;-0.1444501078820206;0.10859953540758237;-0.1868053990660952;-0.16408842076780816;-0.15118650623841748;-0.14374541353154696
372;0010108;1;2;0.026388952258818356;-0.1211960371755269;0.03027006671103748;-0.0925234030182863;0.04721637608894793;-0.04223205736364896;-0.009389958655083418
373;0010062;1;1;-0.04858454696798005;0.012664409232275405;0.0005488037824481339;0.0271132707321487;-0.02927685277572103;0.01872904168097374;0.02530486756160149
374;8692452;1;2;-0.08146027499828595;0.0020055408420884217;-0.1049075571972984;0.013183083092402004;-0.0002776279305397307;-0.11791439408449203;0.12669380386438747
375;2907383;1;1;-0.06169077953448941;0.10921231138184766;0.186148856289362;0.12067070654374085;-0.11579236139742888;0.11672997425561621;0.058905701207821744
376;0010011;1;2;-0.07744845025589242;-0.06201790075967994;-0.05591400754877379;0.042101474908889575;-0.06621738239294346;0.039818173460339834;0.11926738713847537
377;0010068;1;2;0.044625183312802054;0.008223367337665547;-0.1239004772494681;-0.03234110716306619;0.11163189461632606;-0.012505148482173623;0.004492466661370046
378;0010102;1;1;-0.02089551964253793;0.03015851504867179;0.02926861000490307;0.024845938262412784;-0.028190285069205567;0.021657825103461027;-0.07363036586637801
379;1057962;1;1;0.008625537590537736;0.09411682473586026;-0.020710842360130193;0.15213712658725714;-0.1094015243775163;0.04238120312886781;-0.02714059727247341
380;1283494;1;1;-0.10551079979729999;0.06306991510884176;-0.1155135010387402;0.07959173354684874;0.009438683706436269;0.039546239052061956;0.12897388350182476
381;0010023;1;1;-0.05224911157633159;-0.02068591134419027;0.07575832756931113;0.10507894649974299;-0.02451025822342471;0.02022072377557221;-0.0009064386215111792
382;1320247;1;1;0.048920248532775934;0.0005610000596436892;-0.013887764542279432;-0.029043452663452162;-0.0007303995811698274;0.11557686344416729;0.04324703045743828
383;0010094;1;1;0.18274188332803176;-0.05535291799374429;0.04799124408226355;-0.01718370629168092;-0.07557029352878981;0.06180182280087164;0.04553433806087724
384;0010067;1;1;-0.10746916099782906;-0.12339685570177673;-0.264890618655757;0.009685186343005116;-0.056310984001913;-0.0385660418674633;0.017677740418532935
385;1934623;1;1;-0.055665305713720276;-0.03652251545915501;0.07789762048858244;-0.03223355899351974;0.006501151447157839;0.03403606279656357;0.011299146089318235
386;2030383;1;2;0.14084175907726407;-0.18002448379719227;0.02307201530635399;-0.09732665449541852;0.04236587637779855;0.03124726354247864;0.015614008371278253
387;0010026;1;1;-0.1350286888870994;0.12177966904154791;-0.10981056288406703;-0.005386215561930656;-0.0022096133089141525;0.033109762088672154;0.03645507539149172
388;3601861;1;1;0.010629320606444437;0.027015794883673904;0.029367234409329417;0.05143550609127327;0.017036508451406914;-0.08722304840559472;-0.07941933657061533
389;3349205;1;1;0.08267482225524983;-0.04041992002793461;0.006809959501384239;0.07805912726497144;0.02579075110600934;0.03371537019910524;0.11769491566697617
390;2054438;1;2;-0.263807360208723;-0.0735783689476923;-0.019148269083737735;-0.13347445905232963;0.08400198543347523;0.05681603999782631;0.2607477628570716
391;0010107;1;1;0.03201166026012979;0.03940599919914805;-0.020015574638876134;0.036720535479764706;-0.014490852514055194;-0.006500158933939636;-0.03579677782004714
392;1127915;1;1;0.04534160293011172;0.012546622067535483;-0.015826450142241103;-0.01007630876851756;-0.026545597879784544;-0.02069689272374718;-0.0729988299719905
393;0010014;1;2;0.22991306713842755;-0.07977923935827265;-0.015334703720352836;-0.20110997588987284;0.29753086905395515;-0.18763256541399895;0.06971717977019394
